　　[来源：大连理工大学招生网]
　　第一章 总则
　　第十六条 国防生的录取按照教育部、总政治部《关于做好2005年普通高等学校招收国防生工作的通知》([2005]政干字第181号)执行。
　　第十七条 除专业课实行统考的省份外，报考我校艺术类专业的考生必须获得《大连理工大学艺术类招生专业课考试合格证》，录取办法详见《大连理工大学2006年艺术类招生简章》。
　　第十八条 高水平运动员的录取按《教育部办公厅关于做好2006年普通高等学校招收高水平运动员工作的通知》(教学厅[2006]1号)执行。具体招生办法详见《大连理工大学2006年高水平运动员测试选拔办法》。
　　第十九条 学校按照教育部《关于做好2006年普通高等学校招收艺术特长生工作的通知》(教学司[2005]34号)要求进行艺术特长生招生工作。招生办法详见《大连理工大学2006年文艺特长生招生简章》。
　　第五章 入学报到及复查
　　第二十条 软件学院[含软件工程、软件工程(日语强化)、网络工程专业]办学地点在大连经济技术开发区，学生到开发区软件学院校区报到；其他院(系)学生到学校本部报到。
　　第二十一条 根据教育部有关规定，学校将对入学新生进行全面复查，包括入学资格审查和身体健康状况复查。对于在招生录取各环节中有弄虚作假行为的考生，无论何时一经查出即取消其入学资格或开除学籍。
　　第二十二条 建筑学、城市规划、工业设计专业的新生入学后将进行美术考试，英语、日语专业的新生入学后将进行口试，经考试不合格者由学校对其进行专业调整。
　　第二十三条 新生入学体检不合格者将被取消入学资格，专业受限者将进行专业调整。
　　第六章 收费
　　第二十四条 学校收费遵循属地化原则，以辽宁省物价局核定的标准收取学费和住宿费，并实行一年一交的办法。
　　第二十五条 华侨、港澳地区及台湾省籍学生的收费标准按教育部有关规定执
　　第七章 保障机制及就业
　　第二十六条 为激励学生勤奋学习、努力成才，学校设立了校内综合奖学金及各类专项奖学金；为确保贫困大学生顺利完成学业，国家和学校设立了国家奖学金、国家助学奖学金和清寒类奖学金，学校还设有勤工助学岗位、特困伙食补助基金等，辅助国家助学贷款，形成了完善的经济困难学生保障体系。
　　第二十七条 大连理工大学毕业生受到社会用人单位的普遍欢迎，近年来供需比例一般在1：6以上，有的专业达到1：20以上；各年一次性就业率达95%左右。1998年7月，在中国高等教育研究会对我国高校毕业生社会地位的调查中，大连理工大学名列第8位；1999年，在“最受企业欢迎的10所大学”评选中，大连理工大学名列第7位。
　　第八章 附则
　　第二十八条 有关大连理工大学城市学院的招生情况详见《大连理工大学城市学院2006年招生章程》。
　　第二十九条 报考我校的考生可通过各省级招生办公室公布的渠道查询本人的录取结果，也可登录大连理工大学招生网(recruit.dlut.edu.cn)查询。
　　第三十条 大连理工大学招生咨询电话：0411-84708375(语音)；招生网网址：www.recruit.dlut.edu.cn。
　　第三十一条 本章程由大连理工大学招生办公室负责解释。
　　
